date,cost,revenue,conversions,clicks,impressions,roas
2023-11-01,174356.91935920407,1128099.637227974,22475,155216,476415,6.4700594698160625
2023-11-02,120481.1281972089,522257.23687192146,9603,139321,432850,4.334763831370067
2023-11-03,167741.89962114076,1167471.4100640742,21041,145763,432434,6.9599272018553915
2023-11-04,226962.4162393338,634352.6777775399,16811,117801,410792,2.794967943540968
2023-11-05,187042.88422959027,617586.1321207954,14992,110648,412022,3.3018424339667716
2023-11-06,168206.55022049314,788617.3058179447,13368,114760,432295,4.688386420054318
2023-11-07,216190.17096827953,890013.9933263145,19163,155597,475812,4.1168106271441065
2023-11-08,154581.38977543075,860053.8119665892,20699,134683,476694,5.563760380315112
2023-11-09,133126.1428416953,765816.9328795602,16129,155466,433094,5.752566074044663
2023-11-10,206647.2913236607,968027.3910876184,16993,132506,433831,4.684442679538676
2023-11-11,130741.38940415558,790232.974590344,14110,132794,411387,6.044244888262039
2023-11-12,166034.671251819,654468.8341648391,13332,129810,411714,3.9417600506597146
2023-11-13,112510.58070173947,645981.9284788832,15306,158281,431741,5.741521592456735
2023-11-14,140091.59405693194,523147.5652811224,11773,166308,475798,3.734325166351666
2023-11-15,158516.3339593133,629336.823421546,14790,142073,475941,3.9701701881591527
2023-11-16,162722.0419140555,1001192.4967728227,21492,132406,433505,6.152777368056997
2023-11-17,142492.93176726004,992686.2577167877,18907,115881,433461,6.96656490539605
2023-11-18,170747.9162069786,732236.9745088667,14673,115310,410871,4.288409432893211
2023-11-19,147584.6780999604,860134.3395154208,14276,149151,412179,5.828073419199005
2023-11-20,108934.38850737932,1032915.8723676582,20469,128722,433239,9.482000004963423
2023-11-21,163177.50542452346,737352.7732146867,14726,138460,476023,4.518715807649993
2023-11-22,197333.69334672778,807541.5695668765,16662,158633,477000,4.092264001505181
2023-11-23,195566.3659543008,508952.73762202886,10160,140319,432425,2.60245536157766
2023-11-24,199247.2720696556,1351690.6723193682,21491,122433,433778,6.783985839699857
2023-11-25,190128.8953516755,706156.6826731369,15996,133186,413026,3.7140944903034376
2023-11-26,115603.06197306413,642997.9653391392,14650,120013,411521,5.562118808660619
2023-11-27,151675.26070517366,920385.826043077,17894,118614,433135,6.068134129217835
2023-11-28,225259.1787116675,1055202.8636619702,19470,159964,477479,4.684394525883597
2023-11-29,239470.7608619649,927877.1063718647,18568,139248,476357,3.874698952941103
2023-11-30,169907.33033040815,1024736.7524146576,20120,141939,433878,6.03115092457704
2023-12-01,223870.86388929343,848377.0181512266,15803,114797,432254,3.7895820984134776
2023-12-02,172142.34534275936,594303.4360171666,9705,125143,411054,3.4523953698540923
2023-12-03,140696.59720648106,1053939.2558575077,18286,98060,410950,7.4908652858944835
2023-12-04,233818.45566327317,426309.33958407026,6863,162859,433594,1.8232493169743933
2023-12-05,200362.51816603966,755408.3546667999,13415,167702,477595,3.7702079290139277
2023-12-06,186311.89188732978,885272.0929738324,18831,165322,478347,4.751559785079053
2023-12-07,140219.52889224782,625579.2835237617,13751,110605,433538,4.461427651810827
2023-12-08,148279.8089968209,724993.246937763,12725,121248,432239,4.88935919086129
2023-12-09,166108.66454541514,1053059.180109398,17650,170311,411734,6.339580075436011
2023-12-10,205281.52388470745,775051.6651369011,17261,124120,411924,3.77555490854693
2023-12-11,184713.17961212542,789872.2051658158,15762,135513,433700,4.276209238693463
2023-12-12,223140.19144966232,559722.4995263267,13000,118337,477156,2.508389438451267
2023-12-13,216148.34012145267,1105575.1253778832,20019,174516,475932,5.114890656836255
2023-12-14,154916.69573931952,831984.3123296474,18465,131703,434148,5.370527097541759
2023-12-15,131729.02312471575,645091.7419839813,17680,168979,433954,4.897111712224833
2023-12-16,128509.80968493856,641837.4357961651,13700,141568,411993,4.994462581259187
2023-12-17,174797.10029984193,427762.50502538064,9822,117283,411282,2.447194514620718
2023-12-18,193934.46757972232,688925.1613512381,14399,100491,434630,3.5523605986544693
2023-12-19,185265.07938184065,890771.3868657225,14868,139287,476012,4.808091140747566
2023-12-20,245753.54650035748,932913.3195152697,20182,128702,475964,3.796133698985755
2023-12-21,204652.63930930046,802289.558585846,15520,165649,432524,3.9202502410599784
2023-12-22,148599.0248916929,957782.1446160643,18250,91556,433256,6.445413388911187
2023-12-23,127415.3834066563,971727.291042781,18753,129823,410549,7.626451885652114
2023-12-24,161794.23020040436,733711.1332793366,17874,98533,411630,4.534841152064166
2023-12-25,95185.02291861073,612807.2258379306,12892,129889,433525,6.438063542432719
2023-12-26,218075.12040918757,808083.9428529791,19955,123017,477052,3.705530192241656
2023-12-27,167066.73351971875,866435.8225935689,18477,157956,476635,5.186166056759015
2023-12-28,80760.79867510771,849232.6873153504,13964,174561,433479,10.515407242710973
2023-12-29,182410.50711053194,1158601.9814570947,17041,131184,433474,6.351618663913028
2023-12-30,186076.90324563245,880371.7888487009,17825,144991,412128,4.731225495979791
2023-12-31,214844.19930184577,601129.5122483249,15502,64824,411400,2.7979787874271014
2024-01-01,184602.3449618056,821329.5729339448,15163,148236,433924,4.449182772320031
2024-01-02,131816.67507737112,677130.2500850857,13571,158544,476609,5.136908890226804
2024-01-03,171469.11695967702,994890.1494989798,18454,163704,476704,5.80215357225488
2024-01-04,212128.9873003265,905048.6359355906,18908,144566,433475,4.266501469005965
2024-01-05,231563.07337591515,836553.1750466388,16829,101389,435065,3.6126363450384598
2024-01-06,97321.20332514131,691058.565771806,13145,154095,412175,7.100801697478422
2024-01-07,171606.67172735848,877699.9457996729,14907,73160,411348,5.1146026955998884
2024-01-08,173801.6565379584,1081045.4732282436,20730,169482,433838,6.21999522192208
2024-01-09,174777.5057970268,1123148.1310782088,20972,155200,476428,6.426159510380855
2024-01-10,157604.03349286973,1164154.2847195356,23519,133392,476902,7.3865767196383585
2024-01-11,213683.05683614456,854962.143419154,15218,125717,433523,4.00107596773455
2024-01-12,157175.66539671656,961080.9732061266,18652,127305,432288,6.114693205085701
2024-01-13,165762.60603256593,409338.6382200643,10651,112198,411816,2.46942689921058
2024-01-14,113282.40886414074,1066969.3919255305,19940,180876,411304,9.418667934622963
2024-01-15,158368.26116289585,501504.54921301187,11438,121892,432224,3.1666985892910056
2024-01-16,195702.56933759275,1025061.4635281874,24079,153007,476917,5.237853887139958
2024-01-17,179639.5471804953,707722.9052163295,14326,160106,477121,3.939683195177703
2024-01-18,178395.3983336063,1127194.4216749475,21448,110868,434375,6.3185173620176585
2024-01-19,193545.82442255554,622272.1427334612,11489,144571,434026,3.2151153071372724
2024-01-20,220589.7464504768,894264.0039244362,15668,115783,412283,4.053969045769775
2024-01-21,177698.67974973968,791318.3012473558,16735,104249,410593,4.453146767110491
2024-01-22,187436.05396768692,1048864.2836636894,16555,121230,432846,5.595851286137877
2024-01-23,212301.74022769008,941125.0102317842,16591,172978,477167,4.432959471846266
2024-01-24,193572.58718843738,942192.6151550245,19915,126639,477304,4.867386590425776
2024-01-25,163037.5630138428,906509.2055273912,20953,92516,433349,5.56012484957484
2024-01-26,144412.8117508312,1231698.530169802,20642,151136,433805,8.529011486148235
2024-01-27,198500.50517264532,595147.1559785043,12537,114926,411225,2.998214817946567
2024-01-28,173292.61236161608,456953.27857278986,11484,132414,411720,2.636888395560964
2024-01-29,164063.7709657369,679213.2942234382,12434,139807,433284,4.1399346743363905
2024-01-30,145102.40096234452,1004265.9100920736,20533,150818,478409,6.921084030530207
2024-01-31,131633.11008541114,883769.2990844201,18583,133251,476868,6.713882992743844
